//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41:32212 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Sun Apr  7 21:36:45 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log32212c02dcef4.0"
dofile ./directives.tcl
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled SEQUENTIAL '/top/decimator/run' (total length 3 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/decimator.h(22): Initial schedule of SEQUENTIAL '/top/decimator/run': Latency = 1, Area (Datapath, Register, Total) = 31.48, 19.15, 50.63 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/decimator.h(22): Final schedule of SEQUENTIAL '/top/decimator/run': Latency = 1, Area (Datapath, Register, Total) = 12.43, 19.15, 31.58 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/fir/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/fir.h(23): Prescheduled LOOP '/top/fir/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled LOOP '/top/fir/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled SEQUENTIAL '/top/fir/run' (total length 3 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/fir.h(23): Initial schedule of SEQUENTIAL '/top/fir/run': Latency = 1, Area (Datapath, Register, Total) = 7035.13, 357.50, 7392.63 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/fir.h(23): Final schedule of SEQUENTIAL '/top/fir/run': Latency = 1, Area (Datapath, Register, Total) = 2807.89, 357.50, 3165.40 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'connect0' overriding computed fifo_depth of 1 (HIER-35)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'connect1' overriding computed fifo_depth of 1 (HIER-35)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'top.v7': elapsed time 0.18 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 101, Real ops = 21, Vars = 37 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'top.v7' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/top/fir/run' (CRAAS-1)
# Global signal 'input:rsc.rdy' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.vld' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.dat' added to design 'fir' for component 'input:rsci' (LIB-3)
# Info: $PROJECT_HOME/fir.h(30): Creating buffer for wait controller for component 'input:rsc' (SCHD-46)
# Global signal 'output:rsc.rdy' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.vld' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.dat' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'din:rsc.rdy' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Global signal 'din:rsc.vld' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Global signal 'din:rsc.dat' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Info: $PROJECT_HOME/decimator.h(27): Creating buffer for wait controller for component 'din:rsc' (SCHD-46)
# Global signal 'dout:rsc.rdy' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Global signal 'dout:rsc.vld' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Global signal 'dout:rsc.dat' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Info: $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'top.v7': elapsed time 1.91 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 337, Real ops = 62, Vars = 224 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'top.v7' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'top.v7': elapsed time 0.47 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 292, Real ops = 85, Vars = 218 (SOL-21)
# Info: Starting transformation 'instance' on solution 'top.v7' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'top.v7': elapsed time 0.70 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 292, Real ops = 85, Vars = 274 (SOL-21)
# Info: Starting transformation 'extract' on solution 'top.v7' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_top.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v7/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v7/concat_sim_rtl.v
# Generating SCVerify testbench files
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_msim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'top.v7': elapsed time 2.78 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 292, Real ops = 85, Vars = 218 (SOL-21)
solution remove -solution top.v3
# top.v3
solution remove -solution top.v4
# top.v4
solution remove -solution top.v5
# top.v5
solution remove -solution top.v6
# top.v6
solution remove -solution top.v1
# top.v1
flow run /SCVerify/launch_make ./scverify/Verify_rtl_v_msim.mk {} SIMTOOL=msim simgui
# Making './scverify/Verify_rtl_v_msim.mk {} SIMTOOL=msim simgui'
# Make utility invoked from '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v7'
#     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin/make -f ./scverify/Verify_rtl_v_msim.mk SIMTOOL=msim build < "/dev/null" (BASIC-15)
# ============================================
# Creating simulation directory 'scverify/rtl_v_msim'
# mkdir -p scverify/rtl_v_msim
# ============================================
# Setting up default modelsim.ini file from '/usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/../modelsim.ini'
# cat "/usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/../modelsim.ini" >scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating physical library 'scverify/rtl_v_msim/mgc_hls'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlib scverify/rtl_v_msim/mgc_hls
# ============================================
# Mapping logical library 'mgc_hls' to physical path '$SCVLIBS/scverify/rtl_v_msim/mgc_hls'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vmap mgc_hls \$SCVLIBS/scverify/rtl_v_msim/mgc_hls
# QuestaSim-64 vmap 2021.1_1 Lib Mapping Utility 2021.02 Feb 21 2021
# vmap mgc_hls $SCVLIBS/scverify/rtl_v_msim/mgc_hls 
# Modifying scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating physical library 'scverify/rtl_v_msim/work'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlib scverify/rtl_v_msim/work
# ============================================
# Mapping logical library 'work' to physical path '$SCVLIBS/scverify/rtl_v_msim/work'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vmap work \$SCVLIBS/scverify/rtl_v_msim/work
# QuestaSim-64 vmap 2021.1_1 Lib Mapping Utility 2021.02 Feb 21 2021
# vmap work $SCVLIBS/scverify/rtl_v_msim/work 
# Modifying scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating Questa SIM wave TCL file 'scverify/rtl_v_msim/scverify_msim_wave.tcl' from 'scverify/ccs_wave_signals.dat'
# /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin/tclsh8.5 /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/sif/userware/En_na/flows/app_questasim.flo create_wave_script ./Catapult/top.v7/scverify/ccs_wave_signals.dat scverify/rtl_v_msim/scverify_msim_wave.tcl ./Catapult/top.v7/.dut_inst_info.tcl ./Catapult/top.v7/.qwave_signal 
# app_questasim.flo - Executing command 'create_wave_script ./Catapult/top.v7/scverify/ccs_wave_signals.dat scverify/rtl_v_msim/scverify_msim_wave.tcl ./Catapult/top.v7/.dut_inst_info.tcl ./Catapult/top.v7/.qwave_signal'...
# Wrote Questa SIM waveform creation script to 'scverify/rtl_v_msim/scverify_msim_wave.tcl'
# ============================================
# Compiling Verilog file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work mgc_hls     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 21:47:30 on Apr 07,2024
# vlog -work mgc_hls /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v 
# -- Compiling module ccs_in_wait_v1
# 
# Top level modules:
# 	ccs_in_wait_v1
# End time: 21:47:30 on Apr 07,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
# Compiling Verilog file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work mgc_hls     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 21:47:30 on Apr 07,2024
# vlog -work mgc_hls /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v 
# -- Compiling module ccs_out_wait_v1
# 
# Top level modules:
# 	ccs_out_wait_v1
# End time: 21:47:30 on Apr 07,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
# Compiling Verilog file: rtl.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work work     rtl.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 21:47:30 on Apr 07,2024
# vlog -work work rtl.v 
# -- Compiling module fir_run_run_fsm
# -- Compiling module fir_run_staller
# -- Compiling module fir_run_output_rsci_output_wait_dp
# -- Compiling module fir_run_output_rsci_output_wait_ctrl
# -- Compiling module fir_run_input_rsci_input_wait_dp
# -- Compiling module fir_run_input_rsci_input_wait_ctrl
# -- Compiling module decimator_run_run_fsm
# -- Compiling module decimator_run_staller
# -- Compiling module decimator_run_dout_rsci_dout_wait_dp
# -- Compiling module decimator_run_dout_rsci_dout_wait_ctrl
# -- Compiling module decimator_run_din_rsci_din_wait_dp
# -- Compiling module decimator_run_din_rsci_din_wait_ctrl
# -- Compiling module fir_run_output_rsci
# -- Compiling module fir_run_input_rsci
# -- Compiling module decimator_run_dout_rsci
# -- Compiling module decimator_run_din_rsci
# -- Compiling module fir_run
# -- Compiling module decimator_run
# -- Compiling module fir
# -- Compiling module decimator
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 21:47:31 on Apr 07,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# ============================================
# Compiling Verilog file: scverify/ccs_wrapper_top.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work work     scverify/ccs_wrapper_top.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 21:47:31 on Apr 07,2024
# vlog -work work scverify/ccs_wrapper_top.v 
# -- Compiling module ccs_wrapper
# 
# Top level modules:
# 	ccs_wrapper
# End time: 21:47:31 on Apr 07,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: ../../top_tb.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=top -DCCS_DESIGN_FUNC_top_run -DCCS_DESIGN_TOP_top -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c ../../top_tb.cpp
# Start time: 21:47:31 on Apr 07,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# In file included from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports.h:2301:0,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_clock_ports.h:31,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc:84,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc.h:219,
#                  from /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include/mc_scverify.h:201,
#                  from ../../fir.h:11,
#                  from ../../top.h:6,
#                  from ../../top_tb.cpp:6:
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:121:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:123:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:500:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:502:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:651:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:653:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# End time: 21:47:33 on Apr 07,2024, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: scverify/mc_testbench.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=top -DCCS_DESIGN_FUNC_top_run -DCCS_DESIGN_TOP_top -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c scverify/mc_testbench.cpp
# Start time: 21:47:33 on Apr 07,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# In file included from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports.h:2301:0,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_clock_ports.h:31,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc:84,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc.h:219,
#                  from /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include/mc_scverify.h:201,
#                  from ./../../fir.h:11,
#                  from ./../../top.h:6,
#                  from scverify/mc_testbench.h:31,
#                  from scverify/mc_testbench.cpp:18:
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:121:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:123:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:500:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:502:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:651:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:653:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# End time: 21:47:36 on Apr 07,2024, Elapsed time: 0:00:03
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: scverify/scverify_top.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=top -DCCS_DESIGN_FUNC_top_run -DCCS_DESIGN_TOP_top -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c scverify/scverify_top.cpp
# Start time: 21:47:36 on Apr 07,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# In file included from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports.h:2301:0,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_clock_ports.h:31,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc:84,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc.h:219,
#                  from /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include/mc_scverify.h:201,
#                  from ./../../fir.h:11,
#                  from ./../../top.h:6,
#                  from scverify/mc_testbench.h:31,
#                  from scverify/scverify_top.cpp:4:
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:121:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:123:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:500:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:502:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:651:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
